Version 4
SHEET 1 4452 2924
WIRE 32 -464 -1632 -464
WIRE 1904 -448 176 -448
WIRE 2384 -448 1904 -448
WIRE -1072 -432 -1072 -1040
WIRE 32 -432 -1072 -432
WIRE 32 -400 -2944 -400
WIRE -64 -368 -64 -672
WIRE 32 -368 -64 -368
WIRE -16 -224 -16 -528
WIRE 32 -224 -16 -224
WIRE -1872 -192 -1872 -496
WIRE 32 -192 -1872 -192
WIRE -1632 -160 -1632 -464
WIRE 32 -160 -1632 -160
WIRE 1872 -144 176 -144
WIRE 2384 -144 1872 -144
WIRE -1200 -128 -1200 -736
WIRE 32 -128 -1200 -128
WIRE 32 -96 -2944 -96
WIRE -64 -64 -64 -368
WIRE 32 -64 -64 -64
WIRE -16 80 -16 -224
WIRE 32 80 -16 80
WIRE -2016 112 -2016 -1680
WIRE 32 112 -2016 112
WIRE -1488 144 -1488 -768
WIRE 32 144 -1488 144
WIRE 1840 160 176 160
WIRE 2384 160 1840 160
WIRE -1072 176 -1072 -432
WIRE 32 176 -1072 176
WIRE 32 208 -2944 208
WIRE -64 240 -64 -64
WIRE 32 240 -64 240
WIRE -16 384 -16 80
WIRE 32 384 -16 384
WIRE -2016 416 -2016 112
WIRE 32 416 -2016 416
WIRE -1488 448 -1488 144
WIRE 32 448 -1488 448
WIRE 1808 464 176 464
WIRE 2384 464 1808 464
WIRE -1200 480 -1200 -128
WIRE 32 480 -1200 480
WIRE 32 512 -2944 512
WIRE -64 544 -64 240
WIRE 32 544 -64 544
WIRE -16 688 -16 384
WIRE 32 688 -16 688
WIRE -2016 720 -2016 416
WIRE 32 720 -2016 720
WIRE -1632 752 -1632 -160
WIRE 32 752 -1632 752
WIRE 1776 768 176 768
WIRE 2384 768 1776 768
WIRE -1072 784 -1072 176
WIRE 32 784 -1072 784
WIRE 32 816 -2928 816
WIRE -64 848 -64 544
WIRE 32 848 -64 848
WIRE -16 992 -16 688
WIRE 32 992 -16 992
WIRE -2016 1024 -2016 720
WIRE 32 1024 -2016 1024
WIRE -1632 1056 -1632 752
WIRE 32 1056 -1632 1056
WIRE 1744 1072 176 1072
WIRE 2384 1072 1744 1072
WIRE -1200 1088 -1200 480
WIRE 32 1088 -1200 1088
WIRE 32 1120 -2928 1120
WIRE -64 1152 -64 848
WIRE 32 1152 -64 1152
WIRE -16 1216 -16 992
WIRE 2000 1216 -16 1216
WIRE -64 1248 -64 1152
WIRE 1712 1248 -64 1248
WIRE 1712 1312 1712 1248
WIRE 1744 1312 1744 1072
WIRE 1776 1312 1776 768
WIRE 1808 1312 1808 464
WIRE 1840 1312 1840 160
WIRE 1872 1312 1872 -144
WIRE 1904 1312 1904 -448
WIRE 1936 1312 1936 -752
WIRE 1968 1312 1968 -1056
WIRE 2000 1312 2000 1216
WIRE -2016 1456 -2016 1024
WIRE -1872 1456 -1872 -192
WIRE -1632 1456 -1632 1056
WIRE -1488 1456 -1488 448
WIRE -1200 1456 -1200 1088
WIRE -1072 1456 -1072 784
WIRE 1856 2016 1856 1456
FLAG -2192 -2016 0
FLAG -1776 -2016 0
FLAG -1344 -2016 0
FLAG -2016 -1728 INPUT_A
IOPIN -2016 -1728 In
FLAG -1632 -1728 INPUT_B
IOPIN -1632 -1728 In
FLAG -1200 -1728 INPUT_C
IOPIN -1200 -1728 In
FLAG 1856 2016 output
IOPIN 1856 2016 Out
FLAG -3024 -1008 0
FLAG -3024 -704 0
FLAG -3024 -400 0
FLAG -3024 -96 0
FLAG -3024 208 0
FLAG -3008 1120 0
FLAG -3008 816 0
FLAG -3024 512 0
FLAG 208 -1584 0
SYMBOL voltage -1776 -1920 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -142 57 Left 2
WINDOW 3 -179 146 Left 2
SYMATTR InstName INPUT_B
SYMATTR Value PULSE(0 5 1n 5n 5n 40m 80m)
SYMBOL voltage -1344 -1920 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -148 57 Left 2
WINDOW 3 -218 143 Left 2
SYMATTR InstName INPUT_C
SYMATTR Value PULSE(0 5 1n 5n 5n 20m 40m)
SYMBOL voltage -2192 -1920 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -146 54 Left 2
WINDOW 3 -141 138 Left 2
SYMATTR InstName INPUT_A
SYMATTR Value PULSE(0 5 1n 5n 5n 80m 160m)
SYMBOL voltage -2928 -1008 R90
WINDOW 0 -32 56 VBottom 4
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ENABLE_1
SYMATTR Value 0
SYMBOL voltage -2928 -704 R90
WINDOW 0 -32 56 VBottom 4
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ENABLE_2
SYMATTR Value 5
SYMBOL voltage -2928 -400 R90
WINDOW 0 -32 56 VBottom 4
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ENABLE_3
SYMATTR Value 0
SYMBOL voltage -2928 -96 R90
WINDOW 0 -32 56 VBottom 4
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ENABLE_4
SYMATTR Value 0
SYMBOL voltage -2928 208 R90
WINDOW 0 -32 56 VBottom 4
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ENABLE_5
SYMATTR Value 0
SYMBOL voltage -2928 512 R90
WINDOW 0 -32 56 VBottom 4
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ENABLE_6
SYMATTR Value 5
SYMBOL voltage -2912 816 R90
WINDOW 0 -32 56 VBottom 4
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ENABLE_7
SYMATTR Value 5
SYMBOL voltage -2912 1120 R90
WINDOW 0 -32 56 VBottom 4
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ENABLE_8
SYMATTR Value 5
SYMBOL voltage 48 -1632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Circuit2_Part3_4inputNANDUsingMosfets 96 -1056 R0
SYMATTR InstName X16
SYMBOL Circuit2_Part3_4inputNANDUsingMosfets 96 -752 R0
SYMATTR InstName X17
SYMBOL Circuit2_Part3_4inputNANDUsingMosfets 96 -448 R0
SYMATTR InstName X18
SYMBOL Circuit2_Part3_4inputNANDUsingMosfets 96 -144 R0
SYMATTR InstName X19
SYMBOL Circuit2_Part3_4inputNANDUsingMosfets 96 1072 R0
SYMATTR InstName X20
SYMBOL Circuit2_Part3_4inputNANDUsingMosfets 96 768 R0
SYMATTR InstName X21
SYMBOL Circuit2_Part3_4inputNANDUsingMosfets 96 464 R0
SYMATTR InstName X22
SYMBOL Circuit2_Part3_4inputNANDUsingMosfets 96 160 R0
SYMATTR InstName X23
SYMBOL Circuit2_Part3_8inputNANDUsingMosfets 1856 1376 R90
SYMATTR InstName X24
SYMBOL Circuit2_Part3_NANDUsingMosfets -1872 -1536 R90
SYMATTR InstName X1
SYMBOL Circuit2_Part3_NANDUsingMosfets -1488 -1536 R90
SYMATTR InstName X2
SYMBOL Circuit2_Part3_NANDUsingMosfets -1072 -1536 R90
SYMATTR InstName X3
TEXT -1016 -2008 Left 2 !.tran 160m
TEXT -2088 -1328 Left 6 ;A
TEXT -1952 -1328 Left 6 ;A'
TEXT -1696 -1336 Left 6 ;B
TEXT -1560 -1336 Left 6 ;B'
TEXT -1264 -1336 Left 6 ;C
TEXT -1152 -1336 Left 6 ;C'
TEXT 208 -1112 Left 6 ;(A'B'C')'
TEXT 224 -808 Left 6 ;(A'B'C)'
TEXT 224 -512 Left 6 ;(A'BC')'
TEXT 240 -200 Left 6 ;(A'BC)'
TEXT 224 104 Left 6 ;(AB'C')'
TEXT 240 400 Left 6 ;(AB'C)'
TEXT 240 712 Left 6 ;(ABC')'
TEXT 248 1016 Left 6 ;(ABC)'
TEXT 320 -1296 Left 5 ;AND PLANE
TEXT 1968 -1288 Left 5 ;OR PLANE
TEXT 1928 1976 VLeft 5 ;OUTPUT
RECTANGLE Normal -2240 -1248 608 1312 2
RECTANGLE Normal 2224 -1248 1536 1600 2
