Version 4
SHEET 1 2084 1644
WIRE 480 736 400 736
WIRE 672 736 672 544
WIRE 752 736 672 736
WIRE 1520 816 1392 816
WIRE -176 864 -176 -256
WIRE -96 864 -96 672
WIRE 16 864 16 -304
WIRE 96 864 96 704
WIRE 208 864 208 -352
WIRE 288 864 288 480
WIRE -576 880 -576 0
WIRE 1008 880 -576 880
WIRE 1056 880 1008 880
WIRE 1216 880 1056 880
WIRE 1472 880 1216 880
WIRE 1632 880 1472 880
WIRE -608 912 -608 -192
WIRE 1152 912 -608 912
WIRE 1312 912 1152 912
WIRE 1568 912 1312 912
WIRE 1728 912 1568 912
WIRE 1872 912 1728 912
WIRE 1104 928 1104 304
WIRE 1104 928 1088 928
WIRE 1120 928 1104 928
WIRE 1264 928 1264 496
WIRE 1264 928 1248 928
WIRE 1280 928 1264 928
WIRE 1520 928 1520 816
WIRE 1520 928 1504 928
WIRE 1536 928 1520 928
WIRE 1680 928 1680 688
WIRE 1680 928 1664 928
WIRE 1696 928 1680 928
WIRE 1056 944 1056 880
WIRE 1088 944 1088 928
WIRE 1120 944 1120 928
WIRE 1152 944 1152 912
WIRE 1216 944 1216 880
WIRE 1248 944 1248 928
WIRE 1280 944 1280 928
WIRE 1312 944 1312 912
WIRE 1472 944 1472 880
WIRE 1504 944 1504 928
WIRE 1536 944 1536 928
WIRE 1568 944 1568 912
WIRE 1632 944 1632 880
WIRE 1664 944 1664 928
WIRE 1696 944 1696 928
WIRE 1728 944 1728 912
WIRE 1008 1120 1008 880
WIRE 1136 1120 1008 1120
WIRE 1552 1120 1136 1120
WIRE 1104 1152 1104 1088
WIRE 1168 1152 1104 1152
WIRE 1264 1152 1264 1088
WIRE 1264 1152 1200 1152
WIRE 1520 1152 1520 1088
WIRE 1584 1152 1520 1152
WIRE 1680 1152 1680 1088
WIRE 1680 1152 1616 1152
WIRE 1648 1168 1232 1168
WIRE 1872 1168 1872 912
WIRE 1872 1168 1648 1168
WIRE 1136 1184 1136 1120
WIRE 1168 1184 1168 1152
WIRE 1200 1184 1200 1152
WIRE 1232 1184 1232 1168
WIRE 1552 1184 1552 1120
WIRE 1584 1184 1584 1152
WIRE 1616 1184 1616 1152
WIRE 1648 1184 1648 1168
WIRE 1184 1376 1184 1328
WIRE 1392 1376 1392 816
WIRE 1392 1376 1184 1376
WIRE 1600 1536 1600 1328
FLAG -464 32 0
FLAG 1600 1536 OUT
IOPIN 1600 1536 Out
FLAG -96 -256 Input_A
IOPIN -96 -256 In
FLAG 96 -304 Input_B
IOPIN 96 -304 In
FLAG 288 -352 Input_S
IOPIN 288 -352 In
SYMBOL voltage -464 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 944 -192 R0
WINDOW 3 -189 108 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 5n 5n 40m 80m)
SYMATTR InstName A
SYMBOL voltage 1296 -192 R0
WINDOW 3 -128 112 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 5n 5n 20m 40m)
SYMATTR InstName B
SYMBOL voltage 1600 -192 R0
WINDOW 3 50 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 5n 5n 80m 160m)
SYMATTR InstName S
SYMBOL Circuit2_Part1_inverterUsingMosfets -96 128 R90
SYMATTR InstName X16
SYMBOL Circuit2_Part1_inverterUsingMosfets 96 128 R90
SYMATTR InstName X17
SYMBOL Circuit2_Part1_inverterUsingMosfets 288 128 R90
SYMATTR InstName X18
SYMBOL Circuit2_Part1_NANDUsingMosfets 544 304 R0
SYMATTR InstName X19
SYMBOL Circuit2_Part1_NANDUsingMosfets 544 496 R0
SYMATTR InstName X20
SYMBOL Circuit2_Part1_NANDUsingMosfets 544 688 R0
SYMATTR InstName X21
SYMBOL Circuit2_Part1_NANDUsingMosfets 816 304 R0
SYMATTR InstName X22
SYMBOL Circuit2_Part1_NANDUsingMosfets 816 496 R0
SYMATTR InstName X23
SYMBOL Circuit2_Part1_NANDUsingMosfets 816 688 R0
SYMATTR InstName X24
SYMBOL Circuit2_Part1_NANDUsingMosfets 1104 1008 R90
SYMATTR InstName X25
SYMBOL Circuit2_Part1_NANDUsingMosfets 1264 1008 R90
SYMATTR InstName X26
SYMBOL Circuit2_Part1_NANDUsingMosfets 1520 1008 R90
SYMATTR InstName X27
SYMBOL Circuit2_Part1_NANDUsingMosfets 1680 1008 R90
SYMATTR InstName X28
SYMBOL Circuit2_Part1_NANDUsingMosfets 1600 1248 R90
SYMATTR InstName X29
SYMBOL Circuit2_Part1_NANDUsingMosfets 1184 1248 R90
SYMATTR InstName X30
TEXT -608 1160 Left 2 !.tran 160m
TEXT 784 152 Left 4 ;AND PLANE
TEXT 1752 816 Left 4 ;OR PLANE
TEXT -208 232 Left 2 ;A
TEXT -128 232 Left 2 ;A'
TEXT -16 232 Left 2 ;B
TEXT 72 232 Left 2 ;B'
TEXT 184 232 Left 2 ;S
TEXT 264 232 Left 2 ;S'
TEXT 1744 280 Left 2 ;S'A'
TEXT 1744 480 Left 2 ;S'B'
TEXT 1744 672 Left 2 ;A'B'
TEXT 1616 1496 Left 2 ;S'A' + S'B' + A'B'
RECTANGLE Normal 336 816 992 192 4
RECTANGLE Normal 1936 1440 944 848 4
